Sample - Plot 0,ADC value - Plot 0
1238423,876
1238424,882
1238425,879
1238426,891
1238427,883
1238428,886
1238429,886
1238430,880
1238431,884
1238432,881
1238433,877
1238434,879
1238435,883
1238436,873
1238437,881
1238438,896
1238439,893
1238440,890
1238441,886
1238442,883
1238443,885
1238444,881
1238445,883
1238446,881
1238447,877
1238448,888
1238449,874
1238450,887
1238451,888
1238452,890
1238453,881
1238454,882
1238455,879
1238456,884
1238457,880
1238458,884
1238459,893
1238460,889
1238461,884
1238462,884
1238463,886
1238464,884
1238465,885
1238466,884
1238467,883
1238468,891
1238469,885
1238470,897
1238471,892
1238472,892
1238473,878
1238474,885
1238475,877
1238476,883
1238477,880
1238478,883
1238479,885
1238480,891
1238481,892
1238482,885
1238483,890
1238484,881
1238485,884
1238486,882
1238487,879
1238488,880
1238489,880
1238490,885
1238491,886
1238492,884
1238493,888
1238494,882
1238495,875
1238496,877
1238497,875
1238498,875
1238499,881
1238500,895
1238501,892
1238502,891
1238503,880
1238504,890
1238505,877
1238506,872
1238507,870
1238508,885
1238509,876
1238510,872
1238511,879
1238512,894
1238513,887
1238514,886
1238515,886
1238516,882
1238517,888
1238518,883
1238519,886
1238520,881
1238521,891
1238522,889
1238523,889
1238524,890
1238525,884
1238526,882
1238527,889
1238528,879
1238529,883
1238530,884
1238531,893
1238532,898
1238533,888
1238534,887
1238535,891
1238536,880
1238537,882
1238538,880
1238539,883
1238540,881
1238541,892
1238542,892
1238543,889
1238544,887
1238545,885
1238546,883
1238547,877
1238548,884
1238549,883
1238550,882
1238551,882
1238552,888
1238553,889
1238554,890
1238555,886
1238556,885
1238557,886
1238558,887
1238559,889
1238560,877
1238561,885
1238562,889
1238563,883
1238564,891
1238565,885
1238566,884
1238567,885
1238568,880
1238569,879
1238570,882
1238571,884
1238572,884
1238573,888
1238574,887
1238575,894
1238576,889
1238577,889
1238578,880
1238579,876
1238580,877
1238581,877
1238582,885
1238583,885
1238584,887
1238585,899
1238586,891
1238587,890
1238588,885
1238589,884
1238590,884
1238591,883
1238592,877
1238593,894
1238594,889
1238595,887
1238596,889
1238597,885
1238598,891
1238599,889
1238600,874
1238601,900
1238602,874
1238603,888
1238604,878
1238605,892
1238606,883
1238607,881
1238608,884
1238609,886
1238610,887
1238611,903
1238612,878
1238613,886
1238614,886
1238615,883
1238616,885
1238617,895
1238618,878
1238619,891
1238620,887
1238621,880
1238622,875
1238623,882
1238624,877
1238625,886
1238626,890
1238627,890
1238628,890
1238629,890
1238630,887
1238631,889
1238632,892
1238633,872
1238634,885
1238635,880
1238636,889
1238637,889
1238638,895
1238639,892
1238640,886
1238641,889
1238642,884
1238643,883
1238644,872
1238645,877
1238646,878
1238647,879
1238648,890
1238649,898
1238650,890
1238651,891
1238652,881
1238653,886
1238654,896
1238655,865
1238656,882
1238657,886
1238658,881
1238659,893
1238660,892
1238661,888
1238662,881
1238663,879
1238664,879
1238665,873
1238666,885
1238667,885
1238668,886
1238669,880
1238670,891
1238671,884
1238672,891
1238673,888
1238674,882
1238675,875
1238676,881
1238677,880
1238678,878
1238679,886
1238680,893
1238681,881
1238682,886
1238683,887
1238684,879
1238685,882
1238686,874
1238687,891
1238688,885
1238689,893
1238690,887
1238691,878
1238692,895
1238693,878
1238694,885
1238695,885
1238696,879
1238697,890
1238698,880
1238699,882
1238700,891
1238701,894
1238702,885
1238703,871
1238704,888
1238705,885
1238706,879
1238707,883
1238708,877
1238709,880
1238710,884
1238711,883
1238712,881
1238713,889
1238714,889
1238715,888
1238716,887
1238717,885
1238718,878
1238719,879
1238720,886
1238721,886
1238722,893
1238723,882
1238724,890
1238725,888
1238726,886
1238727,881
1238728,878
1238729,881
1238730,883
1238731,885
1238732,886
1238733,886
1238734,889
1238735,893
1238736,881
1238737,889
1238738,882
1238739,886
1238740,879
1238741,877
1238742,887
1238743,886
1238744,888
1238745,890
1238746,892
1238747,890
1238748,884
1238749,877
1238750,889
1238751,891
1238752,881
1238753,890
1238754,892
1238755,893
1238756,891
1238757,890
1238758,883
1238759,886
1238760,885
1238761,868
1238762,878
1238763,888
1238764,886
1238765,890
1238766,893
1238767,891
1238768,887
1238769,887
1238770,880
1238771,866
1238772,881
1238773,874
1238774,883
1238775,889
1238776,881
1238777,888
1238778,888
1238779,881
1238780,877
1238781,880
1238782,878
1238783,881
1238784,883
1238785,891
1238786,890
1238787,894
1238788,889
1238789,887
1238790,880
1238791,879
1238792,878
1238793,879
1238794,880
1238795,885
1238796,889
1238797,890
1238798,889
1238799,888
1238800,881
1238801,892
1238802,880
1238803,883
1238804,881
1238805,888
1238806,886
1238807,888
1238808,892
1238809,891
1238810,875
1238811,884
1238812,883
1238813,875
1238814,880
1238815,880
1238816,877
1238817,888
1238818,895
1238819,895
1238820,894
1238821,879
1238822,889
1238823,876
1238824,880
1238825,880
1238826,884
1238827,884
1238828,891
1238829,893
1238830,892
1238831,882
1238832,885
1238833,875
1238834,879
1238835,881
1238836,885
1238837,888
1238838,888
1238839,890
1238840,887
1238841,884
1238842,881
1238843,884
1238844,879
1238845,882
1238846,891
1238847,877
1238848,888
1238849,895
1238850,888
1238851,892
1238852,888
1238853,886
1238854,880
1238855,874
1238856,883
1238857,892
1238858,885
1238859,886
1238860,892
1238861,893
1238862,883
1238863,886
1238864,876
1238865,880
1238866,850
1238867,881
1238868,892
1238869,893
1238870,873
1238871,889
1238872,890
1238873,889
1238874,885
1238875,879
1238876,877
1238877,876
1238878,883
1238879,889
1238880,881
1238881,886
1238882,888
1238883,886
1238884,882
1238885,875
1238886,883
1238887,881
1238888,887
1238889,885
1238890,890
1238891,894
1238892,886
1238893,898
1238894,882
1238895,881
1238896,874
1238897,883
1238898,883
1238899,883
1238900,886
1238901,893
1238902,887
1238903,892
1238904,880
1238905,890
1238906,874
1238907,873
1238908,886
1238909,882
1238910,884
1238911,887
1238912,892
1238913,889
1238914,886
1238915,879
1238916,889
1238917,889
1238918,877
1238919,885
1238920,881
1238921,891
1238922,893
1238923,892
1238924,891
1238925,885
1238926,886
1238927,892
1238928,884
1238929,877
1238930,891
1238931,888
1238932,885
1238933,883
1238934,878
1238935,887
1238936,885
1238937,873
1238938,878
1238939,887
1238940,876
1238941,888
1238942,882
1238943,886
1238944,891
1238945,888
1238946,883
1238947,877
1238948,877
1238949,892
1238950,892
1238951,887
1238952,889
1238953,888
1238954,894
1238955,892
1238956,888
1238957,884
1238958,879
1238959,882
1238960,877
1238961,879
1238962,888
1238963,887
1238964,890
1238965,875
1238966,894
1238967,885
1238968,887
1238969,878
1238970,888
1238971,891
1238972,885
1238973,893
1238974,896
1238975,890
1238976,889
1238977,886
1238978,886
1238979,875
1238980,881
1238981,880
1238982,886
1238983,894
1238984,899
1238985,889
1238986,888
1238987,885
1238988,888
1238989,882
1238990,886
1238991,886
1238992,888
1238993,884
1238994,891
1238995,892
1238996,888
1238997,887
1238998,881
1238999,887
1239000,876
1239001,878
1239002,886
1239003,889
1239004,891
1239005,896
1239006,884
1239007,885
1239008,887
1239009,875
1239010,884
1239011,881
1239012,873
1239013,882
1239014,888
1239015,891
1239016,892
1239017,889
1239018,884
1239019,876
1239020,881
1239021,877
1239022,889
1239023,880
1239024,887
1239025,900
1239026,888
1239027,890
1239028,884
1239029,880
1239030,879
1239031,880
1239032,883
1239033,878
1239034,882
1239035,879
1239036,891
1239037,879
1239038,888
1239039,879
1239040,889
1239041,884
1239042,880
1239043,879
1239044,880
1239045,888
1239046,891
1239047,884
1239048,888
1239049,886
1239050,883
1239051,883
1239052,879
1239053,875
1239054,878
1239055,889
1239056,871
1239057,889
1239058,888
1239059,893
1239060,885
1239061,884
1239062,885
1239063,878
1239064,885
1239065,887
1239066,878
1239067,883
1239068,888
1239069,892
1239070,891
1239071,886
1239072,878
1239073,882
1239074,876
1239075,882
1239076,889
1239077,890
1239078,889
1239079,887
1239080,886
1239081,881
1239082,895
1239083,878
1239084,881
1239085,878
1239086,891
1239087,886
1239088,888
1239089,890
1239090,893
1239091,884
1239092,892
1239093,882
1239094,879
1239095,881
1239096,882
1239097,890
1239098,917
1239099,888
1239100,889
1239101,881
1239102,877
1239103,883
1239104,883
1239105,875
1239106,881
1239107,893
1239108,882
1239109,880
1239110,893
1239111,885
1239112,884
1239113,880
1239114,889
1239115,875
1239116,889
1239117,893
1239118,893
1239119,888
1239120,890
1239121,873
1239122,884
1239123,876
1239124,887
1239125,882
1239126,888
1239127,886
1239128,881
1239129,883
1239130,887
1239131,887
1239132,883
1239133,873
1239134,885
1239135,875
1239136,881
1239137,890
1239138,879
1239139,884
1239140,890
1239141,889
1239142,881
1239143,880
1239144,885
1239145,880
1239146,883
1239147,886
1239148,888
1239149,881
1239150,895
1239151,887
1239152,885
1239153,879
1239154,874
1239155,879
1239156,881
1239157,889
1239158,885
1239159,898
1239160,886
1239161,890
1239162,883
1239163,889
1239164,886
1239165,873
1239166,883
1239167,888
1239168,879
1239169,887
1239170,889
1239171,887
1239172,885
1239173,882
1239174,884
1239175,874
1239176,882
1239177,879
1239178,882
1239179,889
1239180,891
1239181,896
1239182,889
1239183,882
1239184,888
1239185,880
1239186,880
1239187,883
1239188,883
1239189,885
1239190,887
1239191,892
1239192,883
1239193,887
1239194,887
1239195,873
1239196,885
1239197,876
1239198,880
1239199,884
1239200,882
1239201,887
1239202,882
1239203,886
1239204,889
1239205,890
1239206,881
1239207,881
1239208,885
1239209,878
1239210,890
1239211,883
1239212,892
1239213,892
1239214,882
1239215,884
1239216,883
1239217,881
1239218,882
1239219,883
1239220,892
1239221,895
1239222,890
1239223,889
1239224,893
1239225,893
1239226,887
1239227,884
1239228,886
1239229,888
1239230,885
1239231,893
1239232,880
1239233,890
1239234,881
1239235,886
1239236,879
1239237,880
1239238,884
1239239,888
1239240,882
1239241,893
1239242,889
1239243,893
1239244,886
1239245,877
1239246,888
1239247,877
1239248,883
1239249,881
1239250,885
1239251,909
1239252,892
1239253,883
1239254,879
1239255,885
1239256,881
1239257,878
1239258,878
1239259,882
1239260,882
1239261,891
1239262,895
1239263,891
1239264,891
1239265,882
1239266,888
1239267,884
1239268,891
1239269,891
1239270,891
1239271,873
1239272,875
1239273,879
1239274,888
1239275,879
1239276,886
1239277,874
1239278,888
1239279,880
1239280,890
1239281,888
1239282,889
1239283,882
1239284,890
1239285,890
1239286,884
1239287,884
1239288,874
1239289,886
1239290,887
1239291,880
1239292,885
1239293,891
1239294,884
1239295,892
1239296,887
1239297,882
1239298,882
1239299,878
1239300,887
1239301,882
1239302,885
1239303,895
1239304,886
1239305,894
1239306,891
1239307,890
1239308,882
1239309,880
1239310,880
1239311,884
1239312,887
1239313,886
1239314,886
1239315,890
1239316,886
1239317,883
1239318,881
1239319,887
1239320,883
1239321,890
1239322,883
1239323,888
1239324,895
1239325,887
1239326,890
1239327,897
1239328,889
1239329,862
1239330,882
1239331,888
1239332,864
1239333,881
1239334,892
1239335,888
1239336,878
1239337,886
1239338,880
1239339,885
1239340,876
1239341,882
1239342,885
1239343,881
1239344,890
1239345,899
1239346,886
1239347,889
1239348,890
1239349,883
1239350,880
1239351,886
1239352,888
1239353,879
1239354,891
1239355,883
1239356,891
1239357,881
1239358,887
1239359,886
1239360,878
1239361,878
1239362,887
1239363,887
1239364,889
1239365,892
1239366,879
1239367,883
1239368,906
1239369,892
1239370,881
1239371,878
1239372,883
1239373,887
1239374,880
1239375,887
1239376,891
1239377,893
1239378,885
1239379,892
1239380,895
1239381,877
1239382,881
1239383,878
1239384,895
1239385,887
1239386,891
1239387,894
1239388,883
1239389,889
1239390,881
1239391,886
1239392,878
1239393,878
1239394,876
1239395,889
1239396,880
1239397,893
1239398,888
1239399,897
1239400,891
1239401,882
1239402,876
1239403,883
1239404,883
1239405,891
1239406,895
1239407,895
1239408,890
1239409,890
1239410,888
1239411,879
1239412,876
1239413,878
1239414,888
1239415,880
1239416,884
1239417,887
1239418,893
1239419,880
1239420,879
1239421,879
1239422,882
1239423,874
1239424,884
1239425,879
1239426,892
1239427,882
1239428,890
1239429,890
1239430,886
1239431,887
1239432,885
1239433,880
1239434,885
1239435,898
1239436,883
1239437,890
1239438,888
1239439,890
1239440,880
1239441,883
1239442,880
1239443,891
1239444,875
1239445,868
1239446,873
1239447,889
1239448,880
1239449,897
1239450,885
1239451,888
1239452,885
1239453,882
1239454,880
1239455,876
1239456,889
1239457,888
1239458,885
1239459,893
1239460,888
1239461,892
1239462,894
1239463,891
1239464,876
1239465,880
1239466,887
1239467,895
1239468,879
1239469,889
1239470,890
1239471,888
1239472,881
1239473,879
1239474,883
1239475,869
1239476,872
1239477,882
1239478,891
1239479,893
1239480,888
1239481,892
1239482,886
1239483,882
1239484,883
1239485,882
1239486,882
1239487,882
1239488,886
1239489,879
1239490,876
1239491,885
1239492,891
1239493,880
1239494,873
1239495,883
1239496,876
1239497,892
1239498,892
1239499,886
1239500,885
1239501,889
1239502,893
1239503,889
1239504,886
1239505,889
1239506,882
1239507,870
1239508,888
1239509,882
1239510,883
1239511,882
1239512,890
1239513,890
1239514,881
1239515,889
1239516,880
1239517,882
1239518,882
1239519,897
1239520,883
1239521,888
1239522,882
1239523,894
1239524,883
1239525,881
1239526,879
1239527,885
1239528,876
1239529,885
1239530,885
1239531,889
1239532,892
1239533,892
1239534,886
1239535,890
1239536,881
1239537,879
1239538,894
1239539,881
1239540,866
1239541,890
1239542,890
1239543,886
1239544,887
1239545,886
1239546,883
1239547,871
1239548,885
1239549,879
1239550,883
1239551,879
1239552,895
1239553,880
1239554,883
1239555,888
1239556,888
1239557,882
1239558,890
1239559,890
1239560,887
1239561,888
1239562,885
1239563,889
1239564,879
1239565,893
1239566,884
1239567,893
1239568,878
1239569,882
1239570,890
1239571,883
1239572,886
1239573,893
1239574,894
1239575,890
1239576,888
1239577,887
1239578,884
1239579,879
1239580,886
1239581,880
1239582,885
1239583,890
1239584,889
1239585,893
1239586,882
1239587,892
1239588,882
1239589,877
1239590,889
1239591,882
1239592,878
1239593,885
1239594,894
1239595,889
1239596,887
1239597,885
1239598,883
1239599,880
1239600,886
1239601,877
1239602,884
1239603,887
1239604,877
1239605,888
1239606,872
1239607,854
1239608,893
1239609,877
1239610,886
1239611,882
1239612,880
1239613,887
1239614,885
1239615,887
1239616,883
1239617,881
1239618,888
1239619,885
1239620,881
1239621,881
1239622,878
1239623,882
1239624,892
1239625,892
1239626,899
1239627,892
1239628,894
1239629,880
1239630,882
1239631,877
1239632,887
1239633,891
1239634,883
1239635,885
1239636,892
1239637,888
1239638,890
1239639,889
1239640,886
1239641,880
1239642,879
1239643,886
1239644,871
1239645,885
1239646,885
1239647,888
1239648,885
1239649,888
1239650,882
1239651,884
1239652,879
1239653,884
1239654,881
1239655,880
1239656,895
1239657,888
1239658,895
1239659,883
1239660,888
1239661,881
1239662,880
1239663,877
1239664,877
1239665,892
1239666,883
1239667,891
1239668,892
1239669,884
1239670,886
1239671,878
1239672,881
1239673,892
1239674,880
1239675,888
1239676,891
1239677,884
1239678,893
1239679,886
1239680,883
1239681,885
1239682,883
1239683,878
1239684,878
1239685,884
1239686,884
1239687,889
1239688,889
1239689,893
1239690,884
1239691,882
1239692,878
1239693,876
1239694,874
1239695,885
1239696,892
1239697,886
1239698,889
1239699,891
1239700,887
1239701,880
1239702,885
1239703,883
1239704,876
1239705,874
1239706,887
1239707,884
1239708,888
1239709,891
1239710,894
1239711,888
1239712,881
1239713,888
1239714,878
1239715,883
1239716,879
1239717,882
1239718,885
1239719,888
1239720,894
1239721,893
1239722,884
1239723,881
1239724,873
1239725,885
1239726,881
1239727,880
1239728,892
1239729,895
1239730,884
1239731,896
1239732,885
1239733,897
1239734,877
1239735,876
1239736,884
1239737,884
1239738,884
1239739,889
1239740,889
1239741,895
1239742,887
1239743,887
1239744,882
1239745,878
1239746,880
1239747,881
1239748,883
1239749,898
1239750,896
1239751,889
1239752,890
1239753,882
1239754,882
1239755,890
1239756,879
1239757,878
1239758,886
1239759,890
1239760,886
1239761,890
1239762,895
1239763,886
1239764,887
1239765,880
1239766,883
1239767,880
1239768,882
1239769,891
1239770,889
1239771,889
1239772,887
1239773,884
1239774,884
1239775,881
1239776,890
1239777,904
1239778,881
1239779,893
1239780,876
1239781,886
1239782,893
1239783,893
1239784,888
1239785,885
1239786,878
1239787,877
1239788,871
1239789,881
1239790,885
1239791,893
1239792,895
1239793,894
1239794,868
1239795,881
1239796,881
1239797,879
1239798,884
1239799,887
1239800,885
1239801,885
1239802,891
1239803,891
1239804,893
1239805,885
1239806,880
1239807,878
1239808,878
1239809,881
1239810,893
1239811,885
1239812,887
1239813,888
1239814,883
1239815,882
1239816,881
1239817,877
1239818,881
1239819,884
1239820,883
1239821,887
1239822,883
1239823,891
1239824,885
1239825,895
1239826,887
1239827,896
1239828,874
1239829,878
1239830,877
1239831,889
1239832,881
1239833,880
1239834,888
1239835,883
1239836,883
1239837,885
1239838,876
1239839,912
1239840,883
1239841,881
1239842,882
1239843,893
